code,date,jvr,urate
LVA,2017-07-01,2.0000,8.7000
LVA,2017-10-01,2.1000,8.2667
LVA,2018-01-01,2.4000,7.8000
LVA,2018-04-01,2.6000,7.7000
LVA,2018-07-01,2.5000,7.1333
LVA,2018-10-01,2.5000,6.9667
LVA,2019-01-01,3.0000,6.6333
LVA,2019-04-01,3.0000,6.4000
LVA,2019-07-01,3.1000,6.1667
LVA,2019-10-01,3.2000,6.0667
LVA,2020-01-01,2.0000,7.3000
LVA,2020-04-01,2.2000,8.5667
LVA,2020-07-01,2.3000,8.5333
LVA,2020-10-01,2.2000,8.0000
LVA,2021-01-01,2.3000,7.6667
LVA,2021-04-01,2.6000,7.9000
LVA,2021-07-01,2.6000,7.3333
LVA,2021-10-01,3.3000,7.2333
LVA,2022-01-01,3.1000,6.9000
LVA,2022-04-01,2.8000,6.6333
LVA,2022-07-01,2.8000,7.0000
LVA,2022-10-01,2.7000,6.7667
LVA,2023-01-01,2.6000,6.0667
LVA,2023-04-01,2.7000,6.4000
LVA,2023-07-01,2.8000,6.6333
LVA,2023-10-01,2.7000,6.9667
LVA,2024-01-01,2.7000,6.8333
LVA,2024-04-01,2.6000,6.9000
LVA,2024-07-01,2.5000,6.8333
LVA,2024-10-01,2.5000,7.0000
LVA,2025-01-01,2.4000,7.0667
LVA,2025-04-01,2.2000,6.6667
LVA,2025-07-01,2.2000,7.1000
LVA,2025-10-01,2.2000,6.9000
MLT,2017-01-01,2.3000,4.0667
MLT,2017-04-01,2.3000,3.9000
MLT,2017-07-01,2.0000,4.0667
MLT,2017-10-01,1.6000,3.9667
MLT,2018-01-01,2.6000,4.3667
MLT,2018-04-01,2.6000,4.0333
MLT,2018-07-01,2.7000,3.6000
MLT,2018-10-01,2.8000,3.8000
MLT,2019-01-01,2.5000,4.3000
MLT,2019-04-01,2.8000,4.0000
MLT,2019-07-01,2.4000,4.1000
MLT,2019-10-01,2.2000,4.0667
MLT,2020-01-01,1.4000,3.9333
MLT,2020-04-01,1.5000,4.8667
MLT,2020-07-01,1.9000,5.5667
MLT,2020-10-01,1.7000,5.1000
MLT,2021-01-01,1.4000,4.2000
MLT,2021-04-01,2.4000,3.7000
MLT,2021-07-01,2.6000,3.8333
MLT,2021-10-01,2.3000,3.3333
MLT,2022-01-01,2.5000,3.5667
MLT,2022-04-01,2.8000,3.7667
MLT,2022-07-01,2.8000,3.4000
MLT,2022-10-01,2.5000,3.2000
MLT,2023-01-01,2.6000,3.2667
MLT,2023-04-01,2.7000,3.8333
MLT,2023-07-01,3.0000,3.6667
MLT,2023-10-01,2.8000,3.1667
MLT,2024-01-01,3.2000,3.4000
MLT,2024-04-01,3.0000,3.2000
MLT,2024-07-01,3.1000,3.1333
MLT,2024-10-01,2.9000,3.0667
MLT,2025-01-01,2.9000,3.4333
MLT,2025-04-01,3.2000,2.8000
MLT,2025-07-01,3.4000,2.5667
MLT,2025-10-01,3.3000,3.2000
NLD,2008-01-01,3.0000,4.8000
NLD,2008-04-01,3.0000,4.8000
NLD,2008-07-01,3.0000,4.7333
NLD,2008-10-01,2.4000,4.7333
NLD,2009-01-01,1.9000,4.9000
NLD,2009-04-01,1.6000,5.2333
NLD,2009-07-01,1.6000,5.6000
NLD,2009-10-01,1.6000,5.9333
NLD,2010-01-01,1.5000,6.2000
NLD,2010-04-01,1.5000,6.1333
NLD,2010-07-01,1.6000,6.1000
NLD,2010-10-01,1.6000,5.9333
NLD,2011-01-01,1.7000,5.8000
NLD,2011-04-01,1.7000,5.7667
NLD,2011-07-01,1.7000,6.0667
NLD,2011-10-01,1.5000,6.5000
NLD,2012-01-01,1.5000,6.5333
NLD,2012-04-01,1.4000,6.7333
NLD,2012-07-01,1.3000,6.8333
NLD,2012-10-01,1.3000,7.2000
NLD,2013-01-01,1.2000,7.7000
NLD,2013-04-01,1.2000,8.1333
NLD,2013-07-01,1.2000,8.5000
NLD,2013-10-01,1.2000,8.4667
NLD,2014-01-01,1.4000,8.6667
NLD,2014-04-01,1.4000,8.4667
NLD,2014-07-01,1.5000,8.1000
NLD,2014-10-01,1.5000,8.1333
NLD,2015-01-01,1.6000,8.1667
NLD,2015-04-01,1.7000,8.0000
NLD,2015-07-01,1.7000,7.7333
NLD,2015-10-01,1.8000,7.7333
NLD,2016-01-01,1.9000,7.4333
NLD,2016-04-01,2.0000,7.2333
NLD,2016-07-01,2.0000,6.8333
NLD,2016-10-01,2.1000,6.5333
NLD,2017-01-01,2.3000,6.3000
NLD,2017-04-01,2.5000,6.0667
NLD,2017-07-01,2.6000,5.7667
NLD,2017-10-01,2.7000,5.4333
NLD,2018-01-01,2.8000,5.1000
NLD,2018-04-01,3.0000,4.9000
NLD,2018-07-01,3.1000,4.8667
NLD,2018-10-01,3.1000,4.6333
NLD,2019-01-01,3.2000,4.4667
NLD,2019-04-01,3.2000,4.3333
NLD,2019-07-01,3.3000,4.4667
NLD,2019-10-01,3.3000,4.4333
NLD,2020-01-01,2.5000,4.0667
NLD,2020-04-01,2.4000,4.8333
NLD,2020-07-01,2.5000,5.4667
NLD,2020-10-01,2.6000,5.0667
NLD,2021-01-01,2.9000,4.6667
NLD,2021-04-01,3.7000,4.3667
NLD,2021-07-01,4.1000,4.1333
NLD,2021-10-01,4.4000,3.8000
NLD,2022-01-01,4.9000,3.4333
NLD,2022-04-01,5.0000,3.3000
NLD,2022-07-01,4.8000,3.7333
NLD,2022-10-01,4.7000,3.6000
NLD,2023-01-01,4.6000,3.5333
NLD,2023-04-01,4.5000,3.4667
NLD,2023-07-01,4.5000,3.6333
NLD,2023-10-01,4.4000,3.5667
NLD,2024-01-01,4.4000,3.6333
NLD,2024-04-01,4.3000,3.6333
NLD,2024-07-01,4.3000,3.6667
NLD,2024-10-01,4.3000,3.7000
NLD,2025-01-01,4.2000,3.8333
NLD,2025-04-01,4.1000,3.8000
NLD,2025-07-01,4.1000,3.9000
NLD,2025-10-01,4.0000,4.0000
NOR,2010-01-01,2.3000,4.0333
NOR,2010-04-01,2.4000,4.0333
NOR,2010-07-01,2.6000,3.8333
NOR,2010-10-01,2.5000,3.9000
NOR,2011-01-01,2.6000,3.3667
NOR,2011-04-01,2.8000,3.6000
NOR,2011-07-01,2.7000,3.5667
NOR,2011-10-01,2.7000,3.6667
NOR,2012-01-01,2.6000,3.3667
NOR,2012-04-01,2.5000,3.4000
NOR,2012-07-01,2.4000,3.3667
NOR,2012-10-01,2.5000,3.7333
NOR,2013-01-01,2.5000,3.8333
NOR,2013-04-01,2.5000,3.9333
NOR,2013-07-01,2.3000,3.9333
NOR,2013-10-01,2.1000,4.0000
NOR,2014-01-01,2.2000,3.6667
NOR,2014-04-01,2.2000,3.5000
NOR,2014-07-01,2.1000,3.9333
NOR,2014-10-01,2.2000,3.9667
NOR,2015-01-01,2.1000,4.5000
NOR,2015-04-01,2.1000,4.5667
NOR,2015-07-01,1.9000,4.7333
NOR,2015-10-01,1.8000,4.9000
NOR,2016-01-01,1.9000,5.1000
NOR,2016-04-01,1.8000,4.9333
NOR,2016-07-01,2.0000,4.9000
NOR,2016-10-01,2.0000,4.6667
NOR,2017-01-01,2.0000,4.4333
NOR,2017-04-01,2.1000,4.6000
NOR,2017-07-01,2.1000,4.1667
NOR,2017-10-01,2.3000,4.2000
NOR,2018-01-01,2.3000,4.0667
NOR,2018-04-01,2.4000,4.0000
NOR,2018-07-01,2.5000,4.1333
NOR,2018-10-01,2.3000,3.8667
NOR,2019-01-01,2.4000,3.9667
NOR,2019-04-01,2.6000,3.5000
NOR,2019-07-01,2.4000,3.9000
NOR,2019-10-01,2.4000,4.1667
NOR,2020-01-01,2.3000,3.7000
NOR,2020-04-01,1.9000,4.6667
NOR,2020-07-01,2.3000,5.4333
NOR,2020-10-01,2.3000,5.2000
NOR,2021-01-01,2.4000,4.9333
NOR,2021-04-01,3.2000,5.0000
NOR,2021-07-01,3.2000,4.2000
NOR,2021-10-01,3.2000,3.6333
NOR,2022-01-01,3.2000,3.2333
NOR,2022-04-01,3.5000,3.1667
NOR,2022-07-01,3.3000,3.2333
NOR,2022-10-01,3.9000,3.3000
NOR,2023-01-01,3.9000,3.7000
NOR,2023-04-01,3.7000,3.3000
NOR,2023-07-01,3.7000,3.5667
NOR,2023-10-01,3.5000,3.7667
NOR,2024-01-01,3.5000,3.9667
NOR,2024-04-01,3.2000,4.0333
NOR,2024-07-01,3.2000,3.9667
NOR,2024-10-01,2.9000,4.0667
NOR,2025-01-01,3.0000,4.1000
NOR,2025-04-01,2.8000,4.7667
NOR,2025-07-01,2.8000,4.7333
NOR,2025-10-01,2.7000,4.4333
POL,2010-01-01,0.6000,10.3000
POL,2010-04-01,0.6000,10.0000
POL,2010-07-01,0.6000,9.8000
POL,2010-10-01,0.6000,9.8000
POL,2011-01-01,0.6000,9.7333
POL,2011-04-01,0.6000,9.9000
POL,2011-07-01,0.5000,10.0000
POL,2011-10-01,0.5000,10.2000
POL,2012-01-01,0.5000,10.2000
POL,2012-04-01,0.5000,10.3000
POL,2012-07-01,0.4000,10.5000
POL,2012-10-01,0.4000,10.5333
POL,2013-01-01,0.4000,10.9667
POL,2013-04-01,0.4000,10.8667
POL,2013-07-01,0.4000,10.4333
POL,2013-10-01,0.4000,10.2000
POL,2014-01-01,0.5000,10.2667
POL,2014-04-01,0.5000,9.5000
POL,2014-07-01,0.5000,8.6667
POL,2014-10-01,0.6000,8.4000
POL,2015-01-01,0.6000,8.2667
POL,2015-04-01,0.6000,7.7333
POL,2015-07-01,0.6000,7.4667
POL,2015-10-01,0.7000,7.1667
POL,2016-01-01,0.7000,6.7000
POL,2016-04-01,0.7000,6.4333
POL,2016-07-01,0.8000,6.2000
POL,2016-10-01,0.8000,5.7000
POL,2017-01-01,0.9000,5.1667
POL,2017-04-01,0.9000,5.1667
POL,2017-07-01,1.0000,4.8667
POL,2017-10-01,1.1000,4.5667
POL,2018-01-01,1.1000,3.9333
POL,2018-04-01,1.2000,3.7667
POL,2018-07-01,1.2000,3.9333
POL,2018-10-01,1.2000,3.9333
POL,2019-01-01,1.1000,3.6000
POL,2019-04-01,1.1000,3.3000
POL,2019-07-01,1.1000,3.1333
POL,2019-10-01,1.1000,2.9667
POL,2020-01-01,0.6000,2.8667
POL,2020-04-01,0.7000,3.2667
POL,2020-07-01,0.7000,3.3667
POL,2020-10-01,0.8000,3.2333
POL,2021-01-01,0.9000,3.7667
POL,2021-04-01,1.2000,3.6667
POL,2021-07-01,1.2000,3.1333
POL,2021-10-01,1.2000,2.9667
POL,2022-01-01,1.2000,2.8333
POL,2022-04-01,1.2000,2.8000
POL,2022-07-01,1.1000,2.9667
POL,2022-10-01,1.0000,2.9000
POL,2023-01-01,0.9000,2.6667
POL,2023-04-01,0.9000,2.7667
POL,2023-07-01,0.9000,2.8333
POL,2023-10-01,0.9000,3.0667
POL,2024-01-01,0.9000,2.9000
POL,2024-04-01,0.9000,2.8667
POL,2024-07-01,0.9000,2.9667
POL,2024-10-01,0.8000,2.8333
POL,2025-01-01,0.8000,3.1667
POL,2025-04-01,0.8000,3.0667
POL,2025-07-01,0.8000,3.1667
POL,2025-10-01,0.8000,3.1667
PRT,2014-01-01,0.5000,15.5667
PRT,2014-04-01,0.6000,14.9667
PRT,2014-07-01,0.7000,14.0000
PRT,2014-10-01,0.6000,14.0000
PRT,2015-01-01,0.6000,14.0000
PRT,2015-04-01,0.7000,12.8333
PRT,2015-07-01,0.6000,12.5000
PRT,2015-10-01,0.7000,12.6000
PRT,2016-01-01,0.7000,12.5667
PRT,2016-04-01,0.7000,11.6000
PRT,2016-07-01,0.7000,11.0333
PRT,2016-10-01,0.8000,10.6667
PRT,2017-01-01,0.9000,10.2333
PRT,2017-04-01,0.9000,9.5000
PRT,2017-07-01,0.9000,8.8667
PRT,2017-10-01,0.8000,8.2667
PRT,2018-01-01,0.9000,7.9333
PRT,2018-04-01,0.8000,7.2333
PRT,2018-07-01,0.9000,6.8333
PRT,2018-10-01,0.9000,6.7333
PRT,2019-01-01,1.0000,6.7333
PRT,2019-04-01,0.9000,6.7000
PRT,2019-07-01,1.0000,6.4000
PRT,2019-10-01,1.0000,6.7667
PRT,2020-01-01,0.6000,6.5333
PRT,2020-04-01,0.7000,6.4000
PRT,2020-07-01,0.7000,8.1667
PRT,2020-10-01,0.7000,7.3333
PRT,2021-01-01,0.8000,7.0000
PRT,2021-04-01,1.0000,7.1667
PRT,2021-07-01,1.1000,6.5000
PRT,2021-10-01,1.1000,6.2667
PRT,2022-01-01,1.4000,5.9667
PRT,2022-04-01,1.4000,6.1667
PRT,2022-07-01,1.6000,6.0333
PRT,2022-10-01,1.6000,6.5333
PRT,2023-01-01,1.3000,7.0000
PRT,2023-04-01,1.5000,6.4333
PRT,2023-07-01,1.4000,6.2667
PRT,2023-10-01,1.4000,6.5333
PRT,2024-01-01,1.3000,6.5667
PRT,2024-04-01,1.3000,6.4000
PRT,2024-07-01,1.3000,6.3333
PRT,2024-10-01,1.3000,6.5333
PRT,2025-01-01,1.5000,6.4333
PRT,2025-04-01,1.3000,6.1667
PRT,2025-07-01,1.4000,5.8667
PRT,2025-10-01,1.5000,5.7333
ROU,2009-01-01,1.2000,8.0333
ROU,2009-04-01,0.9000,8.1667
ROU,2009-07-01,0.8000,8.6000
ROU,2009-10-01,0.6000,8.9000
ROU,2010-01-01,0.7000,9.4000
ROU,2010-04-01,0.6000,9.0000
ROU,2010-07-01,0.5000,8.9000
ROU,2010-10-01,0.6000,8.7667
ROU,2011-01-01,0.6000,8.8667
ROU,2011-04-01,0.7000,9.1333
ROU,2011-07-01,0.6000,9.1333
ROU,2011-10-01,0.6000,9.3000
ROU,2012-01-01,0.6000,8.8000
ROU,2012-04-01,0.6000,8.7000
ROU,2012-07-01,0.6000,8.7333
ROU,2012-10-01,0.6000,8.6333
ROU,2013-01-01,0.6000,8.7667
ROU,2013-04-01,0.7000,9.3000
ROU,2013-07-01,0.8000,8.9333
ROU,2013-10-01,0.8000,8.9333
ROU,2014-01-01,0.9000,8.6667
ROU,2014-04-01,0.9000,8.6333
ROU,2014-07-01,0.9000,8.6333
ROU,2014-10-01,1.0000,8.5333
ROU,2015-01-01,1.0000,8.6000
ROU,2015-04-01,1.1000,8.4333
ROU,2015-07-01,1.1000,8.3333
ROU,2015-10-01,1.2000,8.1000
ROU,2016-01-01,1.3000,7.6667
ROU,2016-04-01,1.3000,7.3000
ROU,2016-07-01,1.3000,7.1333
ROU,2016-10-01,1.3000,6.6667
ROU,2017-01-01,1.3000,6.4000
ROU,2017-04-01,1.4000,6.1000
ROU,2017-07-01,1.2000,6.0000
ROU,2017-10-01,1.2000,5.8667
ROU,2018-01-01,1.2000,5.6000
ROU,2018-04-01,1.3000,5.3000
ROU,2018-07-01,1.3000,5.0000
ROU,2018-10-01,1.3000,5.1000
ROU,2019-01-01,1.2000,5.0000
ROU,2019-04-01,1.1000,4.8667
ROU,2019-07-01,1.1000,4.9000
ROU,2019-10-01,1.0000,4.8667
ROU,2020-01-01,0.9000,5.2000
ROU,2020-04-01,0.7000,6.4667
ROU,2020-07-01,0.8000,6.3667
ROU,2020-10-01,0.8000,6.1333
ROU,2021-01-01,0.8000,6.0333
ROU,2021-04-01,0.8000,5.3667
ROU,2021-07-01,0.9000,5.3667
ROU,2021-10-01,0.9000,5.6333
ROU,2022-01-01,0.9000,5.9333
ROU,2022-04-01,0.9000,5.5667
ROU,2022-07-01,0.9000,5.4667
ROU,2022-10-01,0.9000,5.5000
ROU,2023-01-01,0.9000,5.6667
ROU,2023-04-01,0.8000,5.6000
ROU,2023-07-01,0.8000,5.4333
ROU,2023-10-01,0.7000,5.5000
ROU,2024-01-01,0.7000,5.2667
ROU,2024-04-01,0.7000,5.2333
ROU,2024-07-01,0.7000,5.6667
ROU,2024-10-01,0.7000,5.6667
ROU,2025-01-01,0.6000,6.1000
ROU,2025-04-01,0.6000,6.1667
ROU,2025-07-01,0.6000,6.0000
ROU,2025-10-01,0.6000,6.1667
SVK,2008-01-01,1.5000,10.3000
SVK,2008-04-01,1.3000,10.1000
SVK,2008-07-01,1.3000,9.0667
SVK,2008-10-01,1.2000,8.9000
SVK,2009-01-01,1.2000,10.3333
SVK,2009-04-01,1.0000,11.6000
SVK,2009-07-01,0.9000,12.6667
SVK,2009-10-01,0.8000,13.8000
SVK,2010-01-01,0.8000,14.8667
SVK,2010-04-01,0.7000,14.6000
SVK,2010-07-01,0.8000,14.2333
SVK,2010-10-01,0.8000,13.8333
SVK,2011-01-01,0.8000,13.7000
SVK,2011-04-01,0.8000,13.5667
SVK,2011-07-01,0.8000,13.4667
SVK,2011-10-01,0.8000,13.8000
SVK,2012-01-01,0.8000,13.7000
SVK,2012-04-01,0.8000,13.8000
SVK,2012-07-01,0.8000,13.8333
SVK,2012-10-01,0.8000,14.3000
SVK,2013-01-01,0.9000,14.1333
SVK,2013-04-01,0.8000,14.2333
SVK,2013-07-01,0.9000,14.0333
SVK,2013-10-01,0.8000,14.0667
SVK,2014-01-01,0.9000,13.8333
SVK,2014-04-01,0.9000,13.3667
SVK,2014-07-01,0.9000,12.8667
SVK,2014-10-01,0.9000,12.4000
SVK,2015-01-01,0.9000,12.2000
SVK,2015-04-01,0.9000,11.5000
SVK,2015-07-01,0.9000,11.3000
SVK,2015-10-01,1.0000,10.8333
SVK,2016-01-01,1.0000,10.3000
SVK,2016-04-01,1.1000,9.7333
SVK,2016-07-01,1.1000,9.4667
SVK,2016-10-01,1.0000,9.0333
SVK,2017-01-01,1.0000,8.6333
SVK,2017-04-01,1.0000,8.2000
SVK,2017-07-01,1.1000,7.9333
SVK,2017-10-01,1.2000,7.6000
SVK,2018-01-01,1.2000,7.0333
SVK,2018-04-01,1.2000,6.6667
SVK,2018-07-01,1.2000,6.3333
SVK,2018-10-01,1.3000,5.9667
SVK,2019-01-01,1.2000,5.7333
SVK,2019-04-01,1.1000,5.7333
SVK,2019-07-01,1.0000,5.8000
SVK,2019-10-01,1.0000,5.7000
SVK,2020-01-01,0.9000,5.9000
SVK,2020-04-01,0.8000,6.6333
SVK,2020-07-01,0.8000,7.0000
SVK,2020-10-01,0.7000,6.9333
SVK,2021-01-01,0.8000,7.0667
SVK,2021-04-01,0.9000,7.0000
SVK,2021-07-01,0.9000,6.7000
SVK,2021-10-01,0.9000,6.6000
SVK,2022-01-01,1.1000,6.3333
SVK,2022-04-01,1.0000,6.2000
SVK,2022-07-01,1.1000,6.0000
SVK,2022-10-01,1.0000,6.0667
SVK,2023-01-01,1.1000,6.0667
SVK,2023-04-01,1.0000,5.8333
SVK,2023-07-01,1.1000,5.8333
SVK,2023-10-01,1.1000,5.6667
SVK,2024-01-01,1.3000,5.5000
SVK,2024-04-01,1.2000,5.3000
SVK,2024-07-01,1.2000,5.3000
SVK,2024-10-01,1.1000,5.2333
SVK,2025-01-01,1.1000,5.2333
SVK,2025-04-01,1.0000,5.4333
SVK,2025-07-01,1.0000,5.5000
SVK,2025-10-01,1.0000,5.6000
SVN,2008-01-01,1.2000,4.7000
SVN,2008-04-01,1.0000,4.3667
SVN,2008-07-01,1.1000,4.2667
SVN,2008-10-01,0.8000,4.2667
SVN,2009-01-01,0.8000,5.0000
SVN,2009-04-01,0.7000,5.6667
SVN,2009-07-01,0.6000,6.3000
SVN,2009-10-01,0.6000,6.4000
SVN,2010-01-01,0.6000,6.7333
SVN,2010-04-01,0.7000,7.2667
SVN,2010-07-01,0.6000,7.2333
SVN,2010-10-01,0.8000,7.7667
SVN,2011-01-01,0.8000,8.0333
SVN,2011-04-01,0.8000,7.9333
SVN,2011-07-01,0.9000,8.0667
SVN,2011-10-01,0.9000,8.6667
SVN,2012-01-01,0.8000,8.1333
SVN,2012-04-01,0.7000,8.4333
SVN,2012-07-01,0.8000,9.4000
SVN,2012-10-01,0.7000,9.5667
SVN,2013-01-01,0.7000,10.5000
SVN,2013-04-01,0.8000,10.5333
SVN,2013-07-01,0.9000,9.7333
SVN,2013-10-01,1.0000,9.7333
SVN,2014-01-01,1.1000,10.2000
SVN,2014-04-01,1.2000,9.5000
SVN,2014-07-01,1.2000,9.5000
SVN,2014-10-01,1.2000,9.6667
SVN,2015-01-01,1.3000,9.2333
SVN,2015-04-01,1.4000,9.3667
SVN,2015-07-01,1.3000,8.8000
SVN,2015-10-01,1.4000,8.5000
SVN,2016-01-01,1.7000,8.3333
SVN,2016-04-01,1.7000,7.9667
SVN,2016-07-01,1.7000,7.5000
SVN,2016-10-01,1.9000,8.1333
SVN,2017-01-01,2.0000,7.3667
SVN,2017-04-01,2.2000,6.6000
SVN,2017-07-01,2.3000,6.3667
SVN,2017-10-01,2.3000,5.9000
SVN,2018-01-01,2.4000,5.6000
SVN,2018-04-01,2.6000,5.3667
SVN,2018-07-01,2.5000,4.9667
SVN,2018-10-01,2.5000,4.5333
SVN,2019-01-01,2.5000,4.5667
SVN,2019-04-01,2.3000,4.3333
SVN,2019-07-01,2.2000,4.7000
SVN,2019-10-01,2.2000,4.1333
SVN,2020-01-01,2.1000,4.3333
SVN,2020-04-01,1.4000,5.3333
SVN,2020-07-01,1.7000,5.0000
SVN,2020-10-01,1.6000,5.2667
SVN,2021-01-01,2.1000,5.3667
SVN,2021-04-01,2.6000,4.5667
SVN,2021-07-01,2.8000,4.4000
SVN,2021-10-01,2.8000,4.6333
SVN,2022-01-01,3.0000,4.1333
SVN,2022-04-01,3.2000,4.4333
SVN,2022-07-01,3.0000,3.8333
SVN,2022-10-01,2.8000,3.6667
SVN,2023-01-01,2.9000,3.6000
SVN,2023-04-01,2.8000,3.8000
SVN,2023-07-01,2.7000,3.6333
SVN,2023-10-01,2.5000,3.5667
SVN,2024-01-01,2.5000,3.3333
SVN,2024-04-01,2.4000,3.6000
SVN,2024-07-01,2.4000,4.1000
SVN,2024-10-01,2.2000,3.6667
SVN,2025-01-01,2.3000,3.8667
SVN,2025-04-01,2.1000,3.4667
SVN,2025-07-01,2.2000,3.9000
SVN,2025-10-01,2.2000,4.1667
SWE,2010-01-01,1.0000,9.0667
SWE,2010-04-01,1.2000,8.9000
SWE,2010-07-01,1.4000,8.6333
SWE,2010-10-01,1.4000,8.2333
SWE,2011-01-01,1.4000,8.0000
SWE,2011-04-01,1.6000,7.9000
SWE,2011-07-01,1.6000,7.8000
SWE,2011-10-01,1.5000,7.8667
SWE,2012-01-01,1.6000,7.8333
SWE,2012-04-01,1.6000,7.9667
SWE,2012-07-01,1.5000,8.2000
SWE,2012-10-01,1.4000,8.3000
SWE,2013-01-01,1.5000,8.1667
SWE,2013-04-01,1.4000,8.1667
SWE,2013-07-01,1.4000,8.1000
SWE,2013-10-01,1.5000,8.0667
SWE,2014-01-01,1.6000,8.1667
SWE,2014-04-01,1.6000,8.1000
SWE,2014-07-01,1.6000,7.9667
SWE,2014-10-01,1.6000,7.9333
SWE,2015-01-01,1.7000,7.8667
SWE,2015-04-01,1.8000,7.7333
SWE,2015-07-01,1.9000,7.2333
SWE,2015-10-01,2.0000,7.2000
SWE,2016-01-01,2.1000,7.2333
SWE,2016-04-01,2.1000,7.0000
SWE,2016-07-01,2.2000,6.9667
SWE,2016-10-01,2.3000,7.0333
SWE,2017-01-01,2.3000,6.8333
SWE,2017-04-01,2.3000,6.8333
SWE,2017-07-01,2.4000,6.8000
SWE,2017-10-01,2.4000,6.7333
SWE,2018-01-01,2.5000,6.3000
SWE,2018-04-01,2.5000,6.3667
SWE,2018-07-01,2.5000,6.5333
SWE,2018-10-01,2.4000,6.6333
SWE,2019-01-01,2.4000,6.8667
SWE,2019-04-01,2.5000,6.5333
SWE,2019-07-01,2.4000,7.1333
SWE,2019-10-01,2.3000,7.1333
SWE,2020-01-01,2.2000,7.3333
SWE,2020-04-01,1.6000,8.6000
SWE,2020-07-01,1.7000,9.3000
SWE,2020-10-01,1.8000,8.8667
SWE,2021-01-01,1.9000,9.2333
SWE,2021-04-01,2.4000,9.2000
SWE,2021-07-01,2.6000,8.8333
SWE,2021-10-01,2.9000,8.2667
SWE,2022-01-01,3.1000,7.6667
SWE,2022-04-01,3.3000,7.7000
SWE,2022-07-01,3.2000,7.0667
SWE,2022-10-01,3.0000,7.5000
SWE,2023-01-01,3.2000,7.3333
SWE,2023-04-01,2.9000,7.5000
SWE,2023-07-01,2.6000,7.7667
SWE,2023-10-01,2.4000,8.0333
SWE,2024-01-01,2.5000,8.2667
SWE,2024-04-01,2.2000,8.3333
SWE,2024-07-01,2.2000,8.5000
SWE,2024-10-01,2.2000,8.3333
SWE,2025-01-01,1.9000,8.9333
SWE,2025-04-01,1.9000,8.6667
SWE,2025-07-01,1.9000,8.8000
SWE,2025-10-01,2.0000,9.0333
